"0","# Create a table with the DT package"
"0","res_1to4 %>%"
"0","  kable() %>%"
"0","  kable_styling(bootstrap_options = ""striped"", full_width = F, position = ""left"") %>% "
"0","  footnote(general = ""Detta är ställningen efter de första 4 deltävlingarna"")"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
