"0","# Create a table with the DT package"
"0","res_1to2 %>%"
"0","  kable() %>%"
"0","  kable_styling(c(bootstrap_options = ""striped"", full_width = F, position = ""left""), fixed_thead = T)"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
